id,y,z,latitude,longitude,fold1,fold2,fold3,fold4,fold5,fold6,fold7,fold8,fold9,fold10
1,-0.111466301,1.334912585,1.75,1.75,1,2,2,2,2,1,2,2,2,2
2,-0.067598097,-0.869271764,1.75,5.25,1,2,2,2,2,1,2,2,2,2
3,-0.131008799,0.055486955,1.75,8.75,1,2,2,2,2,1,2,2,2,2
4,-0.054520535,0.049066913,1.75,12.25,1,2,2,2,2,1,2,2,2,2
5,-0.136375314,-0.578355728,1.75,15.75,1,0,2,2,2,1,2,2,2,2
6,-0.058112532,-0.998738656,1.75,19.25,1,0,2,2,2,1,2,2,2,2
7,-0.120234406,-0.00243278,1.75,22.75,0,1,2,2,2,1,2,2,2,2
8,-0.085219019,0.655511883,1.75,26.25,0,1,2,2,2,1,2,2,2,2
9,-0.088057041,1.476842279,1.75,29.75,2,1,2,2,2,1,2,2,2,2
10,-0.110773148,-1.909152788,1.75,33.25,2,1,2,2,2,1,2,2,2,2
11,-0.061560047,-0.702439473,1.75,36.75,2,1,0,2,2,1,2,2,2,2
12,-0.129547306,-0.311430218,1.75,40.25,2,1,0,2,2,1,2,2,2,2
13,-0.049171306,-1.663157031,1.75,43.75,2,0,1,2,2,1,2,2,2,2
14,-0.137261539,-0.750533442,1.75,47.25,2,0,1,2,2,1,2,2,2,2
15,-0.061639397,-0.777351759,1.75,50.75,2,2,1,2,2,1,2,2,2,2
16,-0.117502791,-0.7225697,1.75,54.25,2,2,1,0,2,1,2,2,2,2
17,-0.085980522,-2.188834599,1.75,57.75,2,2,1,0,2,1,2,2,2,2
18,-0.085290045,0.21341855,1.75,61.25,2,2,0,1,2,1,2,2,2,2
19,-0.118042014,-0.631922936,1.75,64.75,2,2,0,1,2,1,2,2,2,2
20,-0.05867652,1.520491194,1.75,68.25,2,2,2,1,2,1,2,2,2,2
21,-0.1348333,0.795955949,1.75,71.75,2,2,2,1,2,1,2,2,2,2
22,-0.052608567,-1.453529565,1.75,75.25,2,2,2,1,0,1,2,2,2,2
23,-0.129909394,0.098395421,1.75,78.75,2,2,2,1,0,1,2,2,2,2
24,-0.063060181,-0.593770984,1.75,82.25,2,2,2,0,1,1,2,2,2,2
25,-0.1139479,0.888281169,1.75,85.75,2,2,2,0,1,1,2,2,2,2
26,-0.088736843,0.053070415,1.75,89.25,2,2,2,2,1,1,2,2,2,2
27,-0.086049003,-0.557023626,1.75,92.75,2,2,2,2,1,1,2,2,2,2
28,-0.115535094,0.438397036,1.75,96.25,2,2,2,2,1,1,2,2,2,2
29,-0.059298365,0.152608159,1.75,99.75,2,2,2,2,1,1,2,2,2,2
30,0.00163324,-0.164617582,5.25,1.75,1,2,2,2,2,1,2,2,2,2
31,-0.190403865,2.019890621,5.25,5.25,1,2,2,2,2,1,2,2,2,2
32,0.035049819,-0.529385886,5.25,8.75,1,2,2,2,2,1,2,2,2,2
33,-0.218937849,-0.470786973,5.25,12.25,1,2,2,2,2,1,2,2,2,2
34,0.015048275,-1.545936924,5.25,15.75,1,0,2,2,2,1,2,2,2,2
35,-0.163896795,-0.040526723,5.25,19.25,1,0,2,2,2,1,2,2,2,2
36,-0.051028969,0.890356305,5.25,22.75,0,1,2,2,2,1,2,2,2,2
37,-0.073180809,-2.071387851,5.25,26.25,0,1,2,2,2,1,2,2,2,2
38,-0.146944683,-0.25006512,5.25,29.75,2,1,2,2,2,1,2,2,2,2
39,0.012527392,-1.181650427,5.25,33.25,2,1,2,2,2,1,2,2,2,2
40,-0.212091601,1.441937265,5.25,36.75,2,1,0,2,2,1,2,2,2,2
41,0.034050288,1.357895539,5.25,40.25,2,1,0,2,2,1,2,2,2,2
42,-0.211368196,0.334502847,5.25,43.75,2,0,1,2,2,1,2,2,2,2
43,0.020512119,1.42933808,5.25,47.25,2,0,1,2,2,1,2,2,2,2
44,-0.150888618,-0.867317851,5.25,50.75,2,2,1,2,2,1,2,2,2,2
45,-0.066750696,0.950651725,5.25,54.25,2,2,1,0,2,1,2,2,2,2
46,-0.065080377,-0.585011509,5.25,57.75,2,2,1,0,2,1,2,2,2,2
47,-0.157520173,0.320957523,5.25,61.25,2,2,0,1,2,1,2,2,2,2
48,0.009345201,-0.299396017,5.25,64.75,2,2,0,1,2,1,2,2,2,2
49,-0.213910698,-0.278543083,5.25,68.25,2,2,2,1,2,1,2,2,2,2
50,0.029955725,0.546115158,5.25,71.75,2,2,2,1,2,1,2,2,2,2
51,-0.205556755,-1.303821154,5.25,75.25,2,2,2,1,0,1,2,2,2,2
52,0.006021437,-0.250914465,5.25,78.75,2,2,2,1,0,1,2,2,2,2
53,-0.1440345,0.171007374,5.25,82.25,2,2,2,0,1,1,2,2,2,2
54,-0.071810772,-0.403467479,5.25,85.75,2,2,2,0,1,1,2,2,2,2
55,-0.058332253,0.104659441,5.25,89.25,2,2,2,2,1,1,2,2,2,2
56,-0.15019997,-0.318880787,5.25,92.75,2,2,2,2,1,1,2,2,2,2
57,0.023524105,1.618343936,5.25,96.25,2,2,2,2,1,1,2,2,2,2
58,-0.219299131,0.714188601,5.25,99.75,2,2,2,2,1,1,2,2,2,2
59,-0.262768186,2.96586537,8.75,1.75,1,2,2,2,2,1,2,2,2,2
60,0.115996286,-0.795077605,8.75,5.25,1,2,2,2,2,1,2,2,2,2
61,-0.286926684,0.814365915,8.75,8.75,1,2,2,2,2,1,2,2,2,2
62,0.099373338,2.09803081,8.75,12.25,1,2,2,2,2,1,2,2,2,2
63,-0.212238812,0.300980055,8.75,15.75,1,0,2,2,2,1,2,2,2,2
64,-0.036493358,-1.083075142,8.75,19.25,1,0,2,2,2,1,2,2,2,2
65,-0.076087165,-1.006322502,8.75,22.75,0,1,2,2,2,1,2,2,2,2
66,-0.155239004,-0.035414565,8.75,26.25,0,1,2,2,2,1,2,2,2,2
67,0.054726508,1.309124361,8.75,29.75,2,1,2,2,2,1,2,2,2,2
68,-0.260140349,0.750400487,8.75,33.25,2,1,2,2,2,1,2,2,2,2
69,0.132046138,-2.138368328,8.75,36.75,2,1,0,2,2,1,2,2,2,2
70,-0.275647633,-0.700354109,8.75,40.25,2,1,0,2,2,1,2,2,2,2
71,0.085081602,-0.009056475,8.75,43.75,2,0,1,2,2,1,2,2,2,2
72,-0.198580737,-1.458133487,8.75,47.25,2,0,1,2,2,1,2,2,2,2
73,-0.027264765,0.694529646,8.75,50.75,2,2,1,2,2,1,2,2,2,2
74,-0.043199412,-2.461335475,8.75,54.25,2,2,1,0,2,1,2,2,2,2
75,-0.182558337,0.143289764,8.75,57.75,2,2,1,0,2,1,2,2,2,2
76,0.083183032,-0.391222119,8.75,61.25,2,2,0,1,2,1,2,2,2,2
77,-0.27019162,-0.491164086,8.75,64.75,2,2,0,1,2,1,2,2,2,2
78,0.137923713,-0.283647452,8.75,68.25,2,2,2,1,2,1,2,2,2,2
79,-0.274318378,0.314794805,8.75,71.75,2,2,2,1,2,1,2,2,2,2
80,0.066947131,0.396326578,8.75,75.25,2,2,2,1,0,1,2,2,2,2
81,-0.184483133,-0.225603711,8.75,78.75,2,2,2,1,0,1,2,2,2,2
82,-0.060099144,-1.92495043,8.75,82.25,2,2,2,0,1,1,2,2,2,2
83,-0.024598838,-1.439229298,8.75,85.75,2,2,2,0,1,1,2,2,2,2
84,-0.196095953,-1.469657774,8.75,89.25,2,2,2,2,1,1,2,2,2,2
85,0.096786763,0.761863447,8.75,92.75,2,2,2,2,1,1,2,2,2,2
86,-0.277166786,-0.243614982,8.75,96.25,2,2,2,2,1,1,2,2,2,2
87,0.118585971,0.269676607,8.75,99.75,2,2,2,2,1,1,2,2,2,2
88,0.212118119,-1.558927521,12.25,1.75,1,2,2,2,2,1,2,2,2,2
89,-0.361333296,-0.535588007,12.25,5.25,1,2,2,2,2,1,2,2,2,2
90,0.163575999,0.562451973,12.25,8.75,1,2,2,2,2,1,2,2,2,2
91,-0.225884728,-0.178326123,12.25,12.25,1,2,2,2,2,1,2,2,2,2
92,0.020626871,-0.115135986,12.25,15.75,1,0,2,2,2,1,2,2,2,2
93,-0.066157969,-0.072061472,12.25,19.25,1,0,2,2,2,1,2,2,2,2
94,-0.201304611,1.210909807,12.25,22.75,0,1,2,2,2,1,2,2,2,2
95,0.156758014,-0.614896901,12.25,26.25,0,1,2,2,2,1,2,2,2,2
96,-0.359397602,0.676126458,12.25,29.75,2,1,2,2,2,1,2,2,2,2
97,0.215401435,0.898599606,12.25,33.25,2,1,2,2,2,1,2,2,2,2
98,-0.373620393,-1.189317904,12.25,36.75,2,1,0,2,2,1,2,2,2,2
99,0.177260893,0.12125885,12.25,40.25,2,1,0,2,2,1,2,2,2,2
100,-0.21284694,-0.011221686,12.25,43.75,2,0,1,2,2,1,2,2,2,2
101,-0.031967896,1.029140719,12.25,47.25,2,0,1,2,2,1,2,2,2,2
102,-0.018711226,0.914774868,12.25,50.75,2,2,1,2,2,1,2,2,2,2
103,-0.222705015,-0.002456267,12.25,54.25,2,2,1,0,2,1,2,2,2,2
104,0.159628084,0.136009552,12.25,57.75,2,2,1,0,2,1,2,2,2,2
105,-0.346795499,-0.720153545,12.25,61.25,2,2,0,1,2,1,2,2,2,2
