,longitude,latitude,id,y,z,synth
0,2.5,2.5,0.0,-0.844504422361366,1.37095844714667,0.0
1,5.0,2.5,1.0,-0.8385360790323835,0.4031301378752905,1.0
2,7.5,2.5,2.0,-0.8325677357034008,-0.564698171396089,0.0
3,10.0,2.5,3.0,-0.8132811809275575,-0.10078488002937502,1.0
4,12.5,2.5,4.0,-0.7939946261517141,0.363128411337339,0.0
5,15.0,2.5,5.0,-0.7621674500399116,0.49799550814918947,1.0
6,17.5,2.5,6.0,-0.730340273928109,0.63286260496104,0.0
7,20.0,2.5,7.0,-0.6859166319026805,0.5185654640510194,1.0
8,22.5,2.5,8.0,-0.641492989877252,0.4042683231409989,0.0
9,25.0,2.5,9.0,-0.5844390303947424,0.14907190352475747,1.0
10,27.5,2.5,10.0,-0.527385070912233,-0.10612451609148402,0.0
11,30.0,2.5,11.0,-0.457216763685389,0.7026987406737278,1.0
12,32.5,2.5,12.0,-0.38704845645854496,1.5115219974389398,0.0
13,35.0,2.5,13.0,-0.30473161681629096,0.7084314795129211,1.0
14,37.5,2.5,14.0,-0.222414777174037,-0.0946590384130976,0.0
15,40.0,2.5,15.0,-0.12686025324296824,0.9618823377319712,1.0
16,42.5,2.5,16.0,-0.0313057293118995,2.01842371387704,0.0
17,45.0,2.5,17.0,0.07645750335735474,0.9778548074123095,1.0
18,47.5,2.5,18.0,0.184220736026609,-0.062714099052421,0.0
19,50.0,2.5,19.0,0.305196980367917,0.6210777775855345,1.0
20,52.5,2.5,20.0,0.426173224709225,1.30486965422349,0.0
21,55.0,2.5,21.0,0.5595417431422685,1.7957575234623,1.0
22,57.5,2.5,22.0,0.692910261575312,2.28664539270111,0.0
23,60.0,2.5,23.0,0.838597384057882,0.44889234579438486,1.0
24,62.5,2.5,24.0,0.9842845065404521,-1.3888607011123402,0.0
25,65.0,2.5,25.0,1.1433001875758861,-0.8338247339648556,1.0
26,67.5,2.5,26.0,1.30231586861132,-0.278788766817371,0.0
27,70.0,2.5,27.0,1.4738945520566,-0.20605505160551452,1.0
28,72.5,2.5,28.0,1.6454732355018797,-0.133321336393658,0.0
29,75.0,2.5,29.0,1.82990734259812,0.251314530838208,1.0
30,77.5,2.5,30.0,2.0143414496943604,0.6359503980700739,0.0
31,80.0,2.5,31.0,2.21107547328027,0.17584873832700096,1.0
32,82.5,2.5,32.0,2.4078094968661805,-0.284252921416072,0.0
33,85.0,2.5,33.0,2.6174253461548553,-1.4703541711604258,1.0
34,87.5,2.5,34.0,2.82704119544353,-2.6564554209047797,0.0
35,90.0,2.5,35.0,3.04936571345665,-2.54846117474015,1.0
36,92.5,2.5,36.0,3.27169023146977,-2.44046692857552,0.0
37,95.0,2.5,37.0,3.5071771619731202,-0.560176791422665,1.0
38,97.5,2.5,38.0,3.7426640924764705,1.32011334573019,0.0
39,2.5,5.0,39.0,-0.8384965513759034,0.48914999698116185,1.0
40,5.0,5.0,40.0,-0.8386755959939559,-0.06490110290857361,1.0
41,7.5,5.0,41.0,-0.8337120452828037,-0.42171249008774947,1.0
42,10.0,5.0,42.0,-0.8252396502392925,-0.44621548665258265,1.0
43,12.5,5.0,43.0,-0.8054131171944066,0.028441239408989953,1.0
44,15.0,5.0,44.0,-0.7863328213716044,0.4275308512115896,1.0
45,17.5,5.0,45.0,-0.7516911919088466,0.6583258255090877,1.0
46,20.0,5.0,46.0,-0.7222165002022977,0.8873150630166194,1.0
47,22.5,5.0,47.0,-0.6728448567343885,0.770882842999673,1.0
48,25.0,5.0,48.0,-0.6330376830263343,0.44713714720545256,1.0
49,27.5,5.0,49.0,-0.5687967133926237,0.15246282874125078,1.0
50,30.0,5.0,50.0,-0.5183020968016878,0.2621367560645506,1.0
51,32.5,5.0,51.0,-0.43895189823576575,0.5855039181842419,1.0
52,35.0,5.0,52.0,-0.3781103404788036,0.1150609814598826,1.0
53,37.5,5.0,53.0,-0.28403434489667334,-0.014489464980620514,1.0
54,40.0,5.0,54.0,-0.21246848099292417,0.26134863630863064,1.0
55,42.5,5.0,55.0,-0.10326360095022744,0.9359213700322444,1.0
56,45.0,5.0,56.0,-0.021349933153189043,0.6149313785233875,1.0
57,47.5,5.0,57.0,0.10249156462368414,0.30223099770173834,1.0
58,50.0,5.0,58.0,0.19508186769396837,0.3301532629565737,1.0
59,52.5,5.0,59.0,0.334093995966005,0.9014616682938235,1.0
60,55.0,5.0,60.0,0.4372012536479333,1.241503616525127,1.0
61,57.5,5.0,61.0,0.5908525550003076,1.2955272431423484,1.0
62,60.0,5.0,62.0,0.704270110449512,0.7303575232873737,1.0
63,62.5,5.0,63.0,0.8726832023137415,-0.0016664088051034475,1.0
64,65.0,5.0,64.0,0.9966735422501576,-0.3461605773561602,1.0
65,67.5,5.0,65.0,1.1801355632017068,-0.4547511010302225,1.0
66,70.0,5.0,66.0,1.3148357521706509,-0.19614791799266787,1.0
67,72.5,5.0,67.0,1.5133625020930161,0.04414906962886751,1.0
68,75.0,5.0,68.0,1.6584706843124462,-0.06899348227197977,1.0
69,77.5,5.0,69.0,1.8717665795469334,-0.1445776988220074,1.0
70,80.0,5.0,70.0,2.0272852408258726,-0.3530831952156401,1.0
71,82.5,5.0,71.0,2.25545521096904,-0.5432601115689266,1.0
72,85.0,5.0,72.0,2.4214969373213577,-1.0982815379343698,1.0
73,87.5,5.0,73.0,2.6645798138305827,-1.7248919797832485,1.0
74,90.0,5.0,74.0,2.841197848130026,-2.105898458021141,1.0
75,92.5,5.0,75.0,3.0992742425665334,-2.013842200541221,1.0
76,95.0,5.0,76.0,3.2866304084291005,-1.0120762696439318,1.0
77,97.5,5.0,77.0,3.4521270317910755,-0.05400427711103782,1.0
78,2.5,7.5,78.0,-0.8324491527339609,-0.306638594078475,0.0
79,5.0,7.5,79.0,-0.837766596028669,-0.4170821248147273,1.0
80,7.5,7.5,80.0,-0.845499634756721,-1.78130843398,0.0
81,10.0,7.5,81.0,-0.8284494252173562,-0.5585425054141926,1.0
82,12.5,7.5,82.0,-0.8323826786135571,-0.171917355759621,0.0
83,15.0,7.5,83.0,-0.7939037182780686,0.43141105190852935,1.0
84,17.5,7.5,84.0,-0.7936987823019279,1.2146746991726,0.0
85,20.0,7.5,85.0,-0.7341220924884861,1.0852783783925901,1.0
86,22.5,7.5,86.0,-0.7301591312949699,1.89519346126497,0.0
87,25.0,7.5,87.0,-0.6493486806785473,0.5670414297210293,1.0
88,27.5,7.5,88.0,-0.6419050189444201,-0.43046913160620004,0.0
89,30.0,7.5,89.0,-0.5390832569582826,0.062472997722982614,1.0
90,32.5,7.5,90.0,-0.527460557416916,-0.25726938276893,0.0
91,35.0,7.5,91.0,-0.40332237555988515,-0.26687140666004117,1.0
92,37.5,7.5,92.0,-0.38805473677126706,-1.76316308519478,0.0
93,40.0,7.5,93.0,-0.2419924416343584,-0.024057037800650872,1.0
94,42.5,7.5,94.0,-0.22214104456070002,0.460097354831271,0.0
95,45.0,7.5,95.0,-0.055266095504140675,0.3346372450257046,1.0
96,47.5,7.5,96.0,-0.032067463480271,-0.639994875960119,0.0
97,50.0,7.5,97.0,0.1568152257440065,0.26986023524664715,1.0
98,52.5,7.5,98.0,0.184476163916646,0.455450123241219,0.0
99,55.0,7.5,99.0,0.394527220221807,0.9197559976862675,1.0
100,57.5,7.5,100.0,0.42601213257814297,0.7048373372288191,0.0
101,60.0,7.5,101.0,0.657356364657336,0.7528318433646716,1.0
102,62.5,7.5,102.0,0.692963822944976,1.03510352196992,0.0
103,65.0,7.5,103.0,0.9453899592450303,-0.0752801881257554,1.0
104,67.5,7.5,104.0,0.9844936655145698,-0.6089263754072111,0.0
105,70.0,7.5,105.0,1.259105822223555,-0.14214424030065279,1.0
106,72.5,7.5,106.0,1.30270162813783,0.50495512329797,0.0
107,75.0,7.5,107.0,1.5982678683879392,-0.276295133448098,1.0
108,77.5,7.5,108.0,1.64503794784947,-1.71700867907334,0.0
109,80.0,7.5,109.0,1.9626450953818673,-0.7084777386118821,1.0
110,82.5,7.5,110.0,2.01368049771802,-0.784459008379496,0.0
111,85.0,7.5,111.0,2.352556467323104,-1.0003600463685118,1.0
112,87.5,7.5,112.0,2.40756987677652,-0.8509075941765178,0.0
113,90.0,7.5,113.0,2.7679124078213526,-1.8219495764937517,1.0
114,92.5,7.5,114.0,2.8269402578031,-2.41420764994663,0.0
115,95.0,7.5,115.0,3.1874016809750843,-1.091601558070113,1.0
116,97.5,7.5,116.0,3.27203646428561,0.0361226068922556,0.0
117,2.5,10.0,117.0,-0.8214289830920168,-0.17257403956431608,1.0
118,5.0,10.0,118.0,-0.8272818081874721,-0.47211031513098844,1.0
119,7.5,10.0,119.0,-0.8342945492380525,-0.7180201355777149,1.0
120,10.0,10.0,120.0,-0.8362924445635539,-0.472113748930113,1.0
121,12.5,10.0,121.0,-0.8271362728456257,-0.002599864499175997,1.0
122,15.0,10.0,122.0,-0.8207346632609038,0.25050448990754576,1.0
123,17.5,10.0,123.0,-0.7950185372600075,0.45103275846093815,1.0
124,20.0,10.0,124.0,-0.7800508375984178,0.42519890429920554,1.0
125,22.5,10.0,125.0,-0.7376707588669771,0.520886225851701,1.0
126,25.0,10.0,126.0,-0.7140307252889428,0.2695314944501545,1.0
127,27.5,10.0,127.0,-0.6549590783088941,0.18027896323533668,1.0
128,30.0,10.0,128.0,-0.622649527202498,-0.13726028395246095,1.0
129,32.5,10.0,129.0,-0.5469154518099557,-0.28206425036902427,1.0
130,35.0,10.0,130.0,-0.5057736158216506,-0.3227766732430329,1.0
131,37.5,10.0,131.0,-0.41319404024936884,-0.186553388235451,1.0
132,40.0,10.0,132.0,-0.36332961420724086,-0.08350351621528429,1.0
133,42.5,10.0,133.0,-0.25409951729490154,0.05114556864553908,1.0
134,45.0,10.0,134.0,-0.19556656111133788,0.0716811622218763,1.0
135,47.5,10.0,135.0,-0.06962834992233782,0.13836632998726323,1.0
136,50.0,10.0,136.0,-0.0023440651528174226,0.20020916018686075,1.0
137,52.5,10.0,137.0,0.140374286562928,0.43344015631298827,1.0
138,55.0,10.0,138.0,0.2162800731965303,0.34192832313214433,1.0
139,57.5,10.0,139.0,0.37561390769369524,0.3871029121063055,1.0
140,60.0,10.0,140.0,0.4603385100614805,0.6119606989302202,1.0
141,62.5,10.0,141.0,0.6364479483177792,0.7800686791862071,1.0
142,65.0,10.0,142.0,0.7297196584510696,0.5582654105220762,1.0
143,67.5,10.0,143.0,0.9223081150876429,0.0749627824811546,1.0
144,70.0,10.0,144.0,1.0243784424234381,0.09358454039803042,1.0
