"id","y","z","latitude","longitude"
"1",-0.844504422361366,1.37095844714667,2.5,2.5
"2",-0.832567735703401,-0.564698171396089,2.5,7.5
"3",-0.793994626151714,0.363128411337339,2.5,12.5
"4",-0.730340273928109,0.63286260496104,2.5,17.5
"5",-0.641492989877252,0.404268323140999,2.5,22.5
"6",-0.527385070912233,-0.106124516091484,2.5,27.5
"7",-0.387048456458545,1.51152199743894,2.5,32.5
"8",-0.222414777174037,-0.0946590384130976,2.5,37.5
"9",-0.0313057293118995,2.01842371387704,2.5,42.5
"10",0.184220736026609,-0.062714099052421,2.5,47.5
"11",0.426173224709225,1.30486965422349,2.5,52.5
"12",0.692910261575312,2.28664539270111,2.5,57.5
"13",0.984284506540452,-1.38886070111234,2.5,62.5
"14",1.30231586861132,-0.278788766817371,2.5,67.5
"15",1.64547323550188,-0.133321336393658,2.5,72.5
"16",2.01434144969436,0.635950398070074,2.5,77.5
"17",2.40780949686618,-0.284252921416072,2.5,82.5
"18",2.82704119544353,-2.65645542090478,2.5,87.5
"19",3.27169023146977,-2.44046692857552,2.5,92.5
"20",3.74266409247647,1.32011334573019,2.5,97.5
"21",-0.832449152733961,-0.306638594078475,7.5,2.5
"22",-0.845499634756721,-1.78130843398,7.5,7.5
"23",-0.832382678613557,-0.171917355759621,7.5,12.5
"24",-0.793698782301928,1.2146746991726,7.5,17.5
"25",-0.73015913129497,1.89519346126497,7.5,22.5
"26",-0.64190501894442,-0.4304691316062,7.5,27.5
"27",-0.527460557416916,-0.25726938276893,7.5,32.5
"28",-0.388054736771267,-1.76316308519478,7.5,37.5
"29",-0.2221410445607,0.460097354831271,7.5,42.5
"30",-0.032067463480271,-0.639994875960119,7.5,47.5
"31",0.184476163916646,0.455450123241219,7.5,52.5
"32",0.426012132578143,0.704837337228819,7.5,57.5
"33",0.692963822944976,1.03510352196992,7.5,62.5
"34",0.98449366551457,-0.608926375407211,7.5,67.5
"35",1.30270162813783,0.50495512329797,7.5,72.5
"36",1.64503794784947,-1.71700867907334,7.5,77.5
"37",2.01368049771802,-0.784459008379496,7.5,82.5
"38",2.40756987677652,-0.850907594176518,7.5,87.5
"39",2.8269402578031,-2.41420764994663,7.5,92.5
"40",3.27203646428561,0.0361226068922556,7.5,97.5
"41",-0.794071200513421,0.205998600200254,12.5,2.5
"42",-0.832475282000044,-0.361057298548666,12.5,7.5
"43",-0.844653097555593,0.758163235699517,12.5,12.5
"44",-0.832633429970651,-0.726704827076575,12.5,17.5
"45",-0.794673052274464,-1.36828104441929,12.5,22.5
"46",-0.730427709674278,0.432818025888717,12.5,27.5
"47",-0.642061541912197,-0.811393176186672,12.5,32.5
"48",-0.526827031459683,1.44410126172125,12.5,37.5
"49",-0.387768390568068,-0.431446202613345,12.5,42.5
"50",-0.222056855259946,0.655647883402207,12.5,47.5
"51",-0.0316031119150022,0.321925265203947,12.5,52.5
"52",0.18389374781466,-0.783838940880375,12.5,57.5
"53",0.426191084680073,1.57572751979198,12.5,62.5
"54",0.692831470003989,0.642899305717316,12.5,67.5
"55",0.984829953573042,0.0897606465996057,12.5,72.5
"56",1.30259451999351,0.276550747291463,12.5,77.5
"57",1.64586011681547,0.679288816055271,12.5,82.5
"58",2.01408516247578,0.0898328865790817,12.5,87.5
"59",2.40787683459217,-2.99309008315293,12.5,92.5
"60",2.82742106678517,0.284882953530659,12.5,97.5
"61",-0.73082338406334,-0.367234642740975,17.5,2.5
"62",-0.794081554865964,0.185230564865609,17.5,7.5
"63",-0.832016405957851,0.581823727365507,17.5,12.5
"64",-0.844501725361167,1.39973682729268,17.5,17.5
"65",-0.832633652983057,-0.727292059474465,17.5,22.5
"66",-0.793685069477353,1.30254263204414,17.5,27.5
"67",-0.730473383499374,0.335848119752074,17.5,32.5
"68",-0.641254964654908,1.03850609869762,17.5,37.5
"69",-0.52692662377594,0.920728568290646,17.5,42.5
"70",-0.387220354355132,0.720878162866862,17.5,47.5
"71",-0.222805874398643,-1.04311893856785,17.5,52.5
"72",-0.0318097038537497,-0.0901863866107067,17.5,57.5
"73",0.184549369788664,0.623518161999544,17.5,62.5
"74",0.425268339490743,-0.953523357772344,17.5,67.5
"75",0.692264196051821,-0.542828814573857,17.5,72.5
"76",0.98506336172574,0.580996497681682,17.5,77.5
"77",1.30280890367695,0.768178737834591,17.5,82.5
"78",1.64576816038189,0.463767588540167,17.5,87.5
"79",2.013645953379,-0.885776297409679,17.5,92.5
"80",2.40749911034342,-1.09978089864786,17.5,97.5
"81",-0.641185500722497,1.51270700980493,22.5,2.5
"82",-0.730511249277972,0.257921437532031,22.5,7.5
"83",-0.794130272017403,0.0884402291595864,22.5,12.5
"84",-0.8323570262687,-0.120896537539089,22.5,17.5
"85",-0.84547526052415,-1.19432889516053,22.5,22.5
"86",-0.832003722196831,0.611996898040387,22.5,27.5
"87",-0.794284666646426,-0.217139845746521,22.5,32.5
"88",-0.730733269709879,-0.182756706331922,22.5,37.5
"89",-0.641284460324958,0.93334632857116,22.5,42.5
"90",-0.526958994972791,0.821773110508249,22.5,47.5
"91",-0.387055655972861,1.39211637593427,22.5,52.5
"92",-0.222599720022654,-0.476173923054674,22.5,57.5
"93",-0.0314561849278956,0.650348560726305,22.5,62.5
"94",0.184752681977294,1.39111045639,22.5,67.5
"95",0.425227378051378,-1.1107888794479,22.5,72.5
"96",0.692141295762659,-0.860792586877842,22.5,77.5
"97",0.984324326094404,-1.13173868085377,22.5,82.5
"98",1.30195062800291,-1.4592139995024,22.5,87.5
"99",1.6455814084594,0.0799825532411612,22.5,92.5
"100",2.01434845972635,0.65320433964919,22.5,97.5
"101",-0.526857322793768,1.20096537559849,27.5,2.5
"102",-0.641253362290512,1.04475108716773,27.5,7.5
"103",-0.731069472344655,-1.00320864683985,27.5,12.5
"104",-0.793686361892929,1.84848190167275,27.5,17.5
"105",-0.832610071289504,-0.666773408757817,27.5,22.5
"106",-0.844949050753423,0.105513812456069,27.5,27.5
"107",-0.832504027788713,-0.422255881868856,27.5,32.5
"108",-0.794237197717336,-0.122350171954971,27.5,37.5
"109",-0.730545805392628,0.188193034501498,27.5,42.5
"110",-0.641632494366949,0.119160957997006,27.5,47.5
"111",-0.527343984312646,-0.0250925508674029,27.5,52.5
"112",-0.387501014273737,0.108072727942033,27.5,57.5
"113",-0.222603893596209,-0.485435235846668,27.5,62.5
"114",-0.0320094850604209,-0.504217130687904,27.5,67.5
"115",0.183746387907585,-1.66109907991481,27.5,72.5
"116",0.425493186368352,-0.382333726873818,27.5,77.5
"117",0.692277447624433,-0.5126502578778,27.5,82.5
